Location,Sample Date,Site #,Chlorophyll A,Dissolved Oxygen,Salinity,Specific Conductance,Total Nitrogen,Total Phosphorus,Turbidity
#1 HILLSBORO CANAL US 1,2006-12-31,1.0,5.875,5.8875,17.675,28800.0,0.9127500000000001,0.1,1.675
#1 HILLSBORO CANAL US 1,2007-12-31,1.0,9.5675,6.1175,20.845,33125.0,0.8686666666666666,0.09166666666666667,1.95
#1 HILLSBORO CANAL US 1,2008-12-31,1.0,8.466666666666667,5.546666666666667,13.466666666666667,22500.0,1.2933333333333332,0.11266666666666665,2.266666666666667
#1 HILLSBORO CANAL US 1,2009-12-31,1.0,9.1125,4.63,16.715,26982.5,0.7615000000000001,0.11866666666666666,2.2
#1 HILLSBORO CANAL US 1,2010-12-31,1.0,4.46,5.4175,15.79525,25274.25,0.686,0.083,1.75
#1 HILLSBORO CANAL US 1,2011-12-31,1.0,4.1025,5.525,23.225,36625.0,0.535,0.0965,1.5499999999999998
#1 HILLSBORO CANAL US 1,2012-12-31,1.0,6.155,5.5225,18.3,29600.0,0.7717499999999999,0.0925,1.4000000000000001
#1 HILLSBORO CANAL US 1,2013-12-31,1.0,6.109999999999999,5.145,14.517500000000002,22167.5,0.7847500000000001,0.08499999999999999,1.9875
#1 HILLSBORO CANAL US 1,2015-12-31,1.0,4.38,5.37,17.295,27960.0,0.6379999999999999,0.124,1.9
#1 HILLSBORO CANAL US 1,2016-12-31,1.0,4.45,5.675,8.0075,13124.75,1.3446666666666667,0.07475,1.775
#1 HILLSBORO CANAL US 1,2018-12-31,1.0,6.4425,4.81,15.817499999999999,32575.0,1.4175,0.09999999999999999,2.325
#1 HILLSBORO CANAL US 1,2019-12-31,1.0,6.18,5.2225,14.3325,22800.0,0.7021,0.15125,2.25
#1 HILLSBORO CANAL US 1,2020-12-31,1.0,3.625,4.9625,11.1175,18262.5,0.8090250000000001,0.12125,1.55
#1 HILLSBORO CANAL US 1,2021-12-31,1.0,5.5825,5.085,16.35,26700.0,0.6545,0.13824999999999998,1.5
#10 MIDDLE RIVER E SUNRISE,2006-12-31,10.0,4.0525,6.2275,21.95,34975.0,0.9253333333333335,0.038,0.9
#10 MIDDLE RIVER E SUNRISE,2007-12-31,10.0,2.3775,6.1125,22.95,36250.0,0.7276666666666666,0.05566666666666667,1.0
#10 MIDDLE RIVER E SUNRISE,2008-12-31,10.0,3.453333333333333,5.946666666666666,23.866666666666664,37633.333333333336,0.9573333333333333,0.042,1.1833333333333333
#10 MIDDLE RIVER E SUNRISE,2009-12-31,10.0,2.0875,5.13,20.450000000000003,32650.0,0.60575,0.03966666666666666,1.4249999999999998
#10 MIDDLE RIVER E SUNRISE,2010-12-31,10.0,2.3825000000000003,5.3149999999999995,16.615,27075.0,0.82375,0.04375,0.925
#10 MIDDLE RIVER E SUNRISE,2011-12-31,10.0,2.215,6.18,28.8,44600.0,0.4835,0.05275,1.075
#10 MIDDLE RIVER E SUNRISE,2012-12-31,10.0,3.0525,6.0175,23.4,36875.0,0.474,0.04625,0.7999999999999999
#10 MIDDLE RIVER E SUNRISE,2013-12-31,10.0,4.055,5.8675,19.55,30935.5,0.6685,0.045,0.9625
#10 MIDDLE RIVER E SUNRISE,2015-12-31,10.0,2.365,5.325,25.825,40425.0,0.5495,0.073,0.9375
#10 MIDDLE RIVER E SUNRISE,2016-12-31,10.0,6.720000000000001,6.025,20.575,32850.0,0.8565,0.08566666666666667,0.875
#10 MIDDLE RIVER E SUNRISE,2018-12-31,10.0,5.1175,5.395,18.92,34100.0,0.631,0.09300000000000001,1.25
#10 MIDDLE RIVER E SUNRISE,2019-12-31,10.0,2.4725,5.4925,24.45,39300.0,0.46995,0.2075,1.1375
#10 MIDDLE RIVER E SUNRISE,2020-12-31,10.0,2.64,4.8825,12.9,21040.0,0.799125,0.06475,2.1
#10 MIDDLE RIVER E SUNRISE,2021-12-31,10.0,2.2125,5.63,21.1,33700.0,0.48350000000000004,0.1095,0.95
#11 MIDDLE RIVER NW 21ST AVE,2006-12-31,11.0,12.73375,7.6225,2.085,3849.625,1.176375,0.049,1.55
#11 MIDDLE RIVER NW 21ST AVE,2007-12-31,11.0,12.04,5.61125,5.4350000000000005,9093.375,1.0998333333333334,0.07383333333333333,1.75
#11 MIDDLE RIVER NW 21ST AVE,2008-12-31,11.0,17.43166666666667,4.963333333333334,4.3183333333333325,7589.666666666667,1.485,0.06466666666666666,1.6333333333333335
#11 MIDDLE RIVER NW 21ST AVE,2009-12-31,11.0,4.09875,4.733750000000001,3.7375,6255.75,1.022,0.011066666666666667,1.125
#11 MIDDLE RIVER NW 21ST AVE,2010-12-31,11.0,5.351249999999999,5.637499999999999,0.7175,1390.75,0.96875,0.023275,1.075
#11 MIDDLE RIVER NW 21ST AVE,2011-12-31,11.0,7.4575,6.44,7.16875,12301.375,0.76875,0.067375,1.275
#11 MIDDLE RIVER NW 21ST AVE,2012-12-31,11.0,7.50625,5.5275,3.8499999999999996,6732.5,0.880875,0.035250000000000004,1.5
#11 MIDDLE RIVER NW 21ST AVE,2013-12-31,11.0,6.38,4.4075,2.8525,4918.25,1.14525,0.039999999999999994,2.2
#11 MIDDLE RIVER NW 21ST AVE,2015-12-31,11.0,18.675,6.45,4.6475,8192.75,1.265,0.0795,2.075
#11 MIDDLE RIVER NW 21ST AVE,2016-12-31,11.0,7.245,4.605,2.7425,4928.0,1.01,0.055,1.4375
#11 MIDDLE RIVER NW 21ST AVE,2017-12-31,11.0,11.89,6.1499999999999995,7.476666666666667,12639.333333333334,1.684,0.08449999999999999,1.8
#11 MIDDLE RIVER NW 21ST AVE,2018-12-31,11.0,21.5625,4.8575,2.59,4660.25,1.159,0.034999999999999996,2.25
#11 MIDDLE RIVER NW 21ST AVE,2019-12-31,11.0,18.2925,5.3525,2.3425000000000002,4339.0,0.9751000000000001,0.06825,1.7999999999999998
#11 MIDDLE RIVER NW 21ST AVE,2020-12-31,11.0,6.8999999999999995,4.3525,0.2475,477.25,0.997025,0.0225,1.65
#11 MIDDLE RIVER NW 21ST AVE,2021-12-31,11.0,11.335,6.05,0.37000000000000005,760.3333333333334,0.8200000000000001,0.045750000000000006,1.525
#110 POMPANO CANAL AT DIXIE AN,2006-12-31,110.0,19.525000000000002,6.1375,0.2375,495.5,0.7977500000000001,0.04575,2.2
#110 POMPANO CANAL AT DIXIE AN,2007-12-31,110.0,16.175,6.435,0.23,477.0,0.843,0.049666666666666665,2.925
#110 POMPANO CANAL AT DIXIE AN,2008-12-31,110.0,19.166666666666668,5.533333333333334,0.22333333333333336,469.0,0.899,0.07233333333333333,10.033333333333333
#110 POMPANO CANAL AT DIXIE AN,2009-12-31,110.0,15.465,4.53,0.2825,583.25,1.26,0.14433333333333334,2.3
#110 POMPANO CANAL AT DIXIE AN,2010-12-31,110.0,4.215,3.7649999999999997,0.22749999999999998,474.0,1.17,0.08650000000000001,2.575
#110 POMPANO CANAL AT DIXIE AN,2011-12-31,110.0,6.223333333333334,8.015,0.2175,456.5,1.15875,0.0605,1.225
#110 POMPANO CANAL AT DIXIE AN,2012-12-31,110.0,6.0725,5.3625,0.2,417.5,1.02725,0.052250000000000005,1.3375
#110 POMPANO CANAL AT DIXIE AN,2013-12-31,110.0,12.5125,5.7725,0.245,507.0,1.16025,0.07525000000000001,1.8
#110 POMPANO CANAL AT DIXIE AN,2015-12-31,110.0,3.8350000000000004,5.758,0.28200000000000003,578.4,1.153,0.08,1.8125
#110 POMPANO CANAL AT DIXIE AN,2016-12-31,110.0,6.779999999999999,4.484999999999999,0.275,568.25,1.3343333333333334,0.06375,1.075
#110 POMPANO CANAL AT DIXIE AN,2018-12-31,110.0,10.2225,4.6175,0.26666666666666666,520.0,0.874,0.07633333333333334,2.075
#110 POMPANO CANAL AT DIXIE AN,2019-12-31,110.0,10.850000000000001,5.635,0.2525,521.25,0.6933750000000001,0.05,2.15
#110 POMPANO CANAL AT DIXIE AN,2020-12-31,110.0,12.065,4.7075,0.215,473.25,0.82975,0.09025,1.9
#110 POMPANO CANAL AT DIXIE AN,2021-12-31,110.0,9.34,5.073333333333333,0.22666666666666666,475.0,0.94025,0.056999999999999995,1.525
#111 S. FORK MID R. @ N.E. 15,2006-12-31,111.0,24.13,7.2475000000000005,10.9125,18565.0,0.9795,0.05025,1.4625
#111 S. FORK MID R. @ N.E. 15,2007-12-31,111.0,6.1675,5.285,14.33,23700.0,1.023,0.06866666666666667,1.1875
#111 S. FORK MID R. @ N.E. 15,2008-12-31,111.0,7.933333333333334,4.716666666666667,12.94,21426.666666666668,1.1986666666666668,0.06,1.4333333333333333
#111 S. FORK MID R. @ N.E. 15,2009-12-31,111.0,9.8575,5.57,9.205,15352.5,0.8235,0.04633333333333334,1.4875
#111 S. FORK MID R. @ N.E. 15,2010-12-31,111.0,4.9275,5.2175,9.3215,15910.0,0.8280000000000001,0.04575,1.575
#111 S. FORK MID R. @ N.E. 15,2011-12-31,111.0,6.0024999999999995,5.656666666666666,16.775000000000002,27037.5,0.758,0.063,1.1125
#111 S. FORK MID R. @ N.E. 15,2012-12-31,111.0,8.58,5.75,11.908999999999999,19705.0,0.8205,0.0605,1.625
#111 S. FORK MID R. @ N.E. 15,2013-12-31,111.0,12.0025,4.7675,11.16,14000.25,1.03275,0.05366666666666667,1.55
#111 S. FORK MID R. @ N.E. 15,2015-12-31,111.0,7.4325,4.684,14.294,23414.0,0.831,0.062,1.525
#111 S. FORK MID R. @ N.E. 15,2016-12-31,111.0,4.36,5.4775,11.965,19840.0,0.8686666666666666,0.0515,1.2375
#111 S. FORK MID R. @ N.E. 15,2018-12-31,111.0,12.147499999999999,4.6325,10.085,16742.5,0.942,0.08133333333333333,1.9000000000000001
#111 S. FORK MID R. @ N.E. 15,2019-12-31,111.0,4.955,4.355,15.6,25245.0,0.6005,0.14200000000000002,1.325
#111 S. FORK MID R. @ N.E. 15,2020-12-31,111.0,5.385,4.045,3.815,6700.5,0.9973,0.057249999999999995,2.175
#111 S. FORK MID R. @ N.E. 15,2021-12-31,111.0,6.3725,5.19,10.776666666666666,18300.0,0.62725,0.0745,1.275
#112 N. FORK MID R. @ N.E. 16,2006-12-31,112.0,8.85,6.717499999999999,9.754999999999999,16705.0,1.06975,0.064,1.475
#112 N. FORK MID R. @ N.E. 16,2007-12-31,112.0,5.2275,5.407500000000001,12.86,21525.0,1.1506666666666667,0.08433333333333333,1.35
#112 N. FORK MID R. @ N.E. 16,2008-12-31,112.0,3.563333333333333,4.489999999999999,10.443333333333333,17760.0,1.3363333333333334,0.06966666666666667,1.2666666666666668
#112 N. FORK MID R. @ N.E. 16,2009-12-31,112.0,5.2524999999999995,5.2675,8.409374999999999,13964.25,0.883,0.038,1.3
#112 N. FORK MID R. @ N.E. 16,2010-12-31,112.0,3.7725,5.175,8.838725,15059.75,0.81925,0.04425,1.3
#112 N. FORK MID R. @ N.E. 16,2011-12-31,112.0,4.387499999999999,5.5,14.895,24250.0,0.71825,0.06375,1.025
#112 N. FORK MID R. @ N.E. 16,2012-12-31,112.0,7.046666666666668,5.4025,11.9743,19772.0,0.794,0.0625,1.375
#112 N. FORK MID R. @ N.E. 16,2013-12-31,112.0,6.12,4.5525,8.685,13790.75,1.04825,0.051,1.55
#112 N. FORK MID R. @ N.E. 16,2015-12-31,112.0,4.8025,4.858,12.538,20542.0,0.94,0.07333333333333333,1.3
#112 N. FORK MID R. @ N.E. 16,2016-12-31,112.0,4.965,5.12,11.9475,19670.0,0.8433333333333334,0.04875,1.45
#112 N. FORK MID R. @ N.E. 16,2018-12-31,112.0,10.236666666666666,5.003333333333333,8.76,14780.0,0.724,0.066,2.1333333333333333
#112 N. FORK MID R. @ N.E. 16,2019-12-31,112.0,4.7525,4.505,13.76,23525.0,0.675,0.13624999999999998,1.35
#112 N. FORK MID R. @ N.E. 16,2020-12-31,112.0,4.495,4.592499999999999,1.445,2687.75,1.026075,0.05075,1.9125
#112 N. FORK MID R. @ N.E. 16,2021-12-31,112.0,3.525,5.156666666666666,12.766666666666666,21066.666666666668,0.6055,0.0815,0.975
#12 MIDDLE RIVER NW 31ST AVE,2006-12-31,12.0,1.90875,6.54875,0.29625,611.5,1.151875,0.0120625,3.6125
#12 MIDDLE RIVER NW 31ST AVE,2007-12-31,12.0,1.339375,7.2325,0.3,622.25,1.2133333333333332,0.011999999999999999,0.9
#12 MIDDLE RIVER NW 31ST AVE,2008-12-31,12.0,1.83,6.656666666666666,0.31,642.0,1.51,0.012833333333333334,2.6999999999999997
#12 MIDDLE RIVER NW 31ST AVE,2009-12-31,12.0,1.3725,5.0675,0.265,558.75,1.1925,0.0104,0.775
#12 MIDDLE RIVER NW 31ST AVE,2010-12-31,12.0,1.8399999999999999,5.9475,0.2725,568.0,1.1745,0.010700000000000001,0.8125
#12 MIDDLE RIVER NW 31ST AVE,2011-12-31,12.0,3.2399999999999998,7.05,0.28250000000000003,587.25,1.2675,0.01675,0.825
#12 MIDDLE RIVER NW 31ST AVE,2012-12-31,12.0,4.2575,6.5925,0.2725,566.0,1.35,0.021249999999999998,1.8125
#12 MIDDLE RIVER NW 31ST AVE,2013-12-31,12.0,4.465,4.93,0.27999999999999997,576.25,1.3519999999999999,0.01925,2.15
#12 MIDDLE RIVER NW 31ST AVE,2015-12-31,12.0,1.825,6.17,0.306,634.4,1.5533333333333335,0.028999999999999998,1.375
#12 MIDDLE RIVER NW 31ST AVE,2016-12-31,12.0,4.21,6.1975,0.28500000000000003,593.75,1.295,0.015250000000000001,1.1375000000000002
#12 MIDDLE RIVER NW 31ST AVE,2018-12-31,12.0,3.887,5.135,0.255,532.0,1.3505,0.005,1.0
#12 MIDDLE RIVER NW 31ST AVE,2019-12-31,12.0,1.37025,6.1525,0.28,586.0,1.126125,0.004,0.6875
#12 MIDDLE RIVER NW 31ST AVE,2020-12-31,12.0,4.9125000000000005,5.5325,0.2425,498.5,1.107075,0.012,1.225
#12 MIDDLE RIVER NW 31ST AVE,2021-12-31,12.0,2.87,5.956666666666666,0.24333333333333332,500.0,0.96175,0.0095,1.0625
#120 HILLSBORO CANAL W OF DIXIE HWY,2013-12-31,120.0,3.085,3.91,11.86,18928.0,0.89,0.082,2.55
#120 HILLSBORO CANAL W OF DIXIE HWY,2014-12-31,120.0,5.4525,5.1325,10.785,17715.0,1.3843333333333334,0.09899999999999999,2.125
#120 HILLSBORO CANAL W OF DIXIE HWY,2015-12-31,120.0,4.975,5.23,11.486,18766.0,0.8935,0.1034,2.225
#120 HILLSBORO CANAL W OF DIXIE HWY,2016-12-31,120.0,4.8475,5.6775,6.0075,11143.25,1.1693333333333333,0.03175,1.975
#120 HILLSBORO CANAL W OF DIXIE HWY,2019-12-31,120.0,9.3125,5.3675,7.6775,13042.5,0.8034,0.15475,2.15
#120 HILLSBORO CANAL W OF DIXIE HWY,2020-12-31,120.0,3.69,5.609999999999999,6.35,9971.125,0.9918,0.12875,1.525
#120 HILLSBORO CANAL W OF DIXIE HWY,2021-12-31,120.0,6.345000000000001,5.025,13.100000000000001,22000.0,0.7545,0.14725,1.725
#121 PLANTATION CANAL @ US 441,2013-12-31,121.0,11.587499999999999,4.18,0.1525,320.0,0.715,0.05,1.25
#121 PLANTATION CANAL @ US 441,2014-12-31,121.0,24.979999999999997,7.2787500000000005,0.14250000000000002,298.875,0.9753333333333334,0.0285,4.725
#121 PLANTATION CANAL @ US 441,2015-12-31,121.0,8.854583333333334,6.53625,0.18125,382.25,0.824375,0.04625,0.775
#121 PLANTATION CANAL @ US 441,2016-12-31,121.0,4.262499999999999,7.26125,0.16375,342.0,0.7935,0.015833333333333335,1.2
#121 PLANTATION CANAL @ US 441,2018-12-31,121.0,20.0075,6.84875,0.1825,383.25,1.0867499999999999,0.042666666666666665,4.025
#121 PLANTATION CANAL @ US 441,2019-12-31,121.0,10.3464,7.085,0.2275,472.75,0.7217,0.0208,2.8334
#121 PLANTATION CANAL @ US 441,2020-12-31,121.0,7.81,6.6025,0.175,376.5,0.8490666666666667,0.04925,3.7
#121 PLANTATION CANAL @ US 441,2021-12-31,121.0,8.22,6.62,0.21666666666666667,451.3333333333333,0.89775,0.036750000000000005,2.0
#122 N NEW RIVER CANAL @ UNIVERSITY DR,2013-12-31,122.0,1.975,1.77,0.32,659.5,1.533,0.023,0.7
#122 N NEW RIVER CANAL @ UNIVERSITY DR,2014-12-31,122.0,2.2275,5.4475,0.3075,635.75,1.2956666666666667,0.0019999999999999996,1.2875
#122 N NEW RIVER CANAL @ UNIVERSITY DR,2015-12-31,122.0,4.365,5.3175,0.35,724.0,1.654,0.0395,5.125
#122 N NEW RIVER CANAL @ UNIVERSITY DR,2016-12-31,122.0,2.2275,4.3025,0.33,682.5,1.7046666666666666,0.008,0.8625
#122 N NEW RIVER CANAL @ UNIVERSITY DR,2018-12-31,122.0,1.49075,4.135,0.27249999999999996,562.75,1.323,0.03266666666666667,0.825
#122 N NEW RIVER CANAL @ UNIVERSITY DR,2019-12-31,122.0,3.060916666666667,4.217272727272728,0.3172727272727273,654.4545454545455,1.2821916666666666,0.008136363636363636,1.1500000000000001
#122 N NEW RIVER CANAL @ UNIVERSITY DR,2020-12-31,122.0,4.2231000000000005,4.474,0.308,648.1,1.357625,0.0109,3.195
#122 N NEW RIVER CANAL @ UNIVERSITY DR,2021-12-31,122.0,2.86175,5.44,0.2833333333333333,589.0,1.3375,0.00425,1.025
#123 N NEW RIVER CANAL @ SECRET WOODS,2013-12-31,123.0,4.07,4.17,0.965,1917.5,1.53,0.0315,1.8
#123 N NEW RIVER CANAL @ SECRET WOODS,2014-12-31,123.0,7.65,5.359999999999999,5.6175,19577.25,1.577333333333333,0.043000000000000003,1.7
#123 N NEW RIVER CANAL @ SECRET WOODS,2015-12-31,123.0,6.6049999999999995,5.645,12.540000000000001,21050.0,0.99375,0.0385,1.3625
#123 N NEW RIVER CANAL @ SECRET WOODS,2016-12-31,123.0,5.8925,5.105,3.0475000000000003,5480.0,1.51,0.024833333333333332,1.875
#123 N NEW RIVER CANAL @ SECRET WOODS,2018-12-31,123.0,10.25,5.6175,8.1225,13620.0,1.3613333333333333,0.051,3.55
#123 N NEW RIVER CANAL @ SECRET WOODS,2019-12-31,123.0,6.1274999999999995,5.0675,7.085000000000001,12187.5,0.9746,0.077,1.725
#123 N NEW RIVER CANAL @ SECRET WOODS,2020-12-31,123.0,6.217499999999999,4.0625,2.485,4542.5,1.295525,0.04775,2.85
#123 N NEW RIVER CANAL @ SECRET WOODS,2021-12-31,123.0,8.39,5.38,3.033333333333333,5843.333333333333,1.0315,0.067,1.1625
#124 S NEW RIVER CANAL @ FL TPK,2013-12-31,124.0,6.177499999999999,1.96,0.32999999999999996,679.5,1.637,0.03525,2.25
#124 S NEW RIVER CANAL @ FL TPK,2014-12-31,124.0,7.84,4.449999999999999,0.31625,652.0,1.5395,0.04783333333333334,2.8875
#124 S NEW RIVER CANAL @ FL TPK,2015-12-31,124.0,7.19125,3.7249999999999996,0.305,633.25,1.7131249999999998,0.0805,2.575
#124 S NEW RIVER CANAL @ FL TPK,2016-12-31,124.0,5.2125,2.2512499999999998,0.35,716.75,1.5318333333333332,0.014624999999999999,2.225
#124 S NEW RIVER CANAL @ FL TPK,2018-12-31,124.0,6.91625,3.18625,0.3125,651.625,1.6345,0.04416666666666667,2.35
#124 S NEW RIVER CANAL @ FL TPK,2019-12-31,124.0,6.7325,3.065,0.3,625.5,1.544425,0.04075,3.2
#124 S NEW RIVER CANAL @ FL TPK,2020-12-31,124.0,4.5675,3.2175000000000002,0.28500000000000003,594.25,1.5681,0.0315,1.325
#124 S NEW RIVER CANAL @ FL TPK,2021-12-31,124.0,9.6525,2.2933333333333334,0.316,656.3333333333334,1.54,0.041249999999999995,2.5999999999999996
#125 Las Olas Canal @ NE 21 Ave,2019-12-31,125.0,3.38,5.9975000000000005,25.45,40000.0,0.40285000000000004,0.202,0.9625
#125 Las Olas Canal @ NE 21 Ave,2020-12-31,125.0,2.5966666666666667,5.396666666666666,15.933333333333332,25733.333333333332,0.7984333333333332,0.06066666666666667,0.9
#125 Las Olas Canal @ NE 21 Ave,2021-12-31,125.0,2.8775,6.33,22.049999999999997,35850.0,0.45899999999999996,0.105,0.575
#126 POMPANO CANAL @ AVONDALE PARK,2013-12-31,126.0,14.14,3.545,0.225,468.0,0.8975,0.131,3.4
#126 POMPANO CANAL @ AVONDALE PARK,2014-12-31,126.0,3.95,3.715,0.29000000000000004,600.0,1.3539999999999999,0.107,1.7750000000000001
#126 POMPANO CANAL @ AVONDALE PARK,2015-12-31,126.0,9.74,5.66,0.305,635.5,1.4825000000000002,0.08675,3.25
#126 POMPANO CANAL @ AVONDALE PARK,2016-12-31,126.0,17.263333333333335,4.973333333333334,0.27666666666666667,578.6666666666666,1.5465,0.07933333333333333,1.95
#128 SW 30th Ave North of Griffin Road,2019-12-31,128.0,3.59,2.535,2.02,3820.0,1.65885,0.0465,2.0
#128 SW 30th Ave North of Griffin Road,2020-12-31,128.0,2.78225,3.195,4.6475,8070.0,1.329675,0.0525,1.125
#128 SW 30th Ave North of Griffin Road,2021-12-31,128.0,7.1049999999999995,3.0033333333333334,3.9233333333333333,6953.333333333333,1.228,0.0435,1.45
#129 Taft Street,2019-12-31,129.0,3.41,4.14,3.4819999999999998,6210.0,0.9377,0.07,0.675
#129 Taft Street,2020-12-31,129.0,6.297499999999999,3.995,4.5025,7975.0,0.8786499999999999,0.0495,0.6375
#129 Taft Street,2021-12-31,129.0,14.5625,5.8066666666666675,6.523333333333333,10933.333333333334,0.78575,0.06725,1.2375
#14 MIDDLE RIVER UNIVERS. DRV,2006-12-31,14.0,4.224375,4.34,0.3225,660.25,1.295,0.006875,1.4375
#14 MIDDLE RIVER UNIVERS. DRV,2007-12-31,14.0,4.699375,6.2575,0.33,678.75,1.5666666666666667,0.013,2.4375
#14 MIDDLE RIVER UNIVERS. DRV,2008-12-31,14.0,2.4466666666666668,5.076666666666667,0.3333333333333333,684.6666666666666,1.5966666666666667,0.011333333333333334,1.3499999999999999
#14 MIDDLE RIVER UNIVERS. DRV,2009-12-31,14.0,2.08,4.0125,0.2875,599.25,1.42,0.0114,1.525
#14 MIDDLE RIVER UNIVERS. DRV,2010-12-31,14.0,3.4175,4.1049999999999995,0.295,612.75,1.37,0.00995,0.95
#14 MIDDLE RIVER UNIVERS. DRV,2013-12-31,14.0,5.3925,3.7849999999999997,0.2925,606.0,1.4425,0.021,1.8375
#14 MIDDLE RIVER UNIVERS. DRV,2015-12-31,14.0,6.7875,5.54,0.3125,649.75,1.5945,0.035,1.9
#14 MIDDLE RIVER UNIVERS. DRV,2016-12-31,14.0,6.37,4.8175,0.2975,616.25,1.4253333333333333,0.00925,1.675
#14 MIDDLE RIVER UNIVERS. DRV,2018-12-31,14.0,5.0525,3.1275,0.2575,540.75,1.317,0.009000000000000001,1.825
#14 MIDDLE RIVER UNIVERS. DRV,2019-12-31,14.0,7.02,4.3125,0.3125,644.5,1.1332,0.01075,2.175
#14 MIDDLE RIVER UNIVERS. DRV,2020-12-31,14.0,6.815,5.3575,0.25,515.75,1.2265000000000001,0.009999999999999998,1.925
#14 MIDDLE RIVER UNIVERS. DRV,2021-12-31,14.0,6.9350000000000005,4.376666666666666,0.26666666666666666,553.6666666666666,1.22,0.00775,2.3
#15 NEW RIVER ANDREWS AVE,2006-12-31,15.0,4.13125,5.48875,14.30875,23470.0,1.51,0.035875000000000004,1.35
#15 NEW RIVER ANDREWS AVE,2007-12-31,15.0,1.9575,6.05,23.2375,36300.0,1.0826666666666667,0.04766666666666667,1.425
#15 NEW RIVER ANDREWS AVE,2008-12-31,15.0,2.436666666666667,5.656666666666666,18.900000000000002,30533.333333333332,1.2466666666666668,0.038,1.7
#15 NEW RIVER ANDREWS AVE,2009-12-31,15.0,4.8100000000000005,5.1175,14.530000000000001,23737.5,0.88775,0.041666666666666664,1.6666666666666667
#15 NEW RIVER ANDREWS AVE,2010-12-31,15.0,10.575,5.5925,8.2975,14167.5,1.041,0.035500000000000004,2.025
#15 NEW RIVER ANDREWS AVE,2011-12-31,15.0,4.4425,5.6850000000000005,23.974999999999998,37825.0,0.60975,0.04775,1.5333333333333332
#15 NEW RIVER ANDREWS AVE,2012-12-31,15.0,2.02,6.1275,24.35,38325.0,0.51925,0.04833333333333333,0.9125000000000001
#15 NEW RIVER ANDREWS AVE,2013-12-31,15.0,4.28,5.1225,13.475,21317.5,0.97075,0.043000000000000003,1.725
#15 NEW RIVER ANDREWS AVE,2015-12-31,15.0,1.9725000000000001,4.622,16.419999999999998,26422.0,0.9196,0.041600000000000005,0.95
#15 NEW RIVER ANDREWS AVE,2016-12-31,15.0,3.9725,4.4975000000000005,6.125,10565.0,1.416,0.036333333333333336,1.225
#15 NEW RIVER ANDREWS AVE,2018-12-31,15.0,6.3875,5.465,21.6075,34250.0,0.7849999999999999,0.18699999999999997,2.125
#15 NEW RIVER ANDREWS AVE,2019-12-31,15.0,3.1056666666666666,4.761818181818182,17.439090909090908,27765.454545454544,0.6612916666666667,0.1396666666666667,1.3708333333333333
#15 NEW RIVER ANDREWS AVE,2020-12-31,15.0,2.2755,4.7,14.401,23063.0,0.887375,0.0717,1.31
#15 NEW RIVER ANDREWS AVE,2021-12-31,15.0,1.6175000000000002,5.523333333333333,25.566666666666666,42333.333333333336,0.4435,0.14200000000000002,1.0125
#16 NORTH FORK BROWARD BLVD,2006-12-31,16.0,34.515,6.645,3.013,5905.0,1.635,0.1035,3.675
#16 NORTH FORK BROWARD BLVD,2007-12-31,16.0,15.26,5.612500000000001,10.719999999999999,17880.0,1.3666666666666665,0.08566666666666667,3.0
#16 NORTH FORK BROWARD BLVD,2008-12-31,16.0,20.133333333333333,5.6933333333333325,5.920000000000001,10523.333333333334,1.8633333333333333,0.08466666666666667,3.633333333333333
