Location,Sample Date,Chlorophyll A,Dissolved Oxygen,Salinity,Specific Conductance,Total Nitrogen,Total Phosphorus,Turbidity
#37 ICW SUNRISE BLVD,2015-02-28,2.2,4.13,19.0,10.334002932844076,0.699,0.055,0.7
#37 ICW SUNRISE BLVD,2015-08-31,2.3733333333333335,5.98,29.0,10.701636299473043,0.376,0.066,1.6333333333333335
#37 ICW SUNRISE BLVD,2016-02-29,5.63,6.785,16.85,10.196031844490356,0.68,0.075,0.95
#37 ICW SUNRISE BLVD,2016-08-31,7.42,4.86,22.15,10.47252423131064,0.8380000000000001,0.1095,1.25
#37 ICW SUNRISE BLVD,2017-02-28,7.42,4.86,22.15,10.47252423131064,0.8380000000000001,0.1095,1.25
#37 ICW SUNRISE BLVD,2017-08-31,3.2533333333333334,4.863333333333333,26.133333333333336,10.58467456214987,0.8380000000000001,0.01,2.0
#37 ICW SUNRISE BLVD,2018-02-28,4.73,6.26,29.7,10.732039370102276,0.8380000000000001,0.01,1.5
#37 ICW SUNRISE BLVD,2018-08-31,6.005,5.154999999999999,16.35,10.19424607848039,0.638,0.076,0.8
#37 ICW SUNRISE BLVD,2019-02-28,6.005,5.154999999999999,16.35,10.19424607848039,0.638,0.076,0.8
#37 ICW SUNRISE BLVD,2019-08-31,3.35,6.285,30.8,10.764638654642544,0.3079,0.099,2.75
#37 ICW SUNRISE BLVD,2020-02-29,6.885,6.645,28.6,10.44370322540151,0.5102,0.093,1.75
#37 ICW SUNRISE BLVD,2020-08-31,0.231,4.81,15.3,10.130623125119875,0.705,0.081,2.2
#37 ICW SUNRISE BLVD,2021-02-28,2.2666666666666666,5.7299999999999995,19.866666666666667,10.360229536849737,0.6121,0.077,1.3333333333333333
#37 ICW SUNRISE BLVD,2021-08-31,1.71,5.7299999999999995,19.866666666666667,10.360229536849737,0.278,0.143,0.8
#37 ICW SUNRISE BLVD,2022-02-28,2.03,5.56,23.8,10.529425983402623,0.523,0.094,1.5
#38 ICW 17TH ST CAUSEWAY,2006-02-28,2.365,7.44,32.2,10.805679360030782,0.6174999999999999,0.0225,1.1
#38 ICW 17TH ST CAUSEWAY,2006-08-31,3.36,6.52,31.65,10.788774620753664,0.6465,0.0275,0.75
#38 ICW 17TH ST CAUSEWAY,2007-02-28,0.4775,6.845,32.75,10.81846456004914,0.5045,0.036000000000000004,1.0
#38 ICW 17TH ST CAUSEWAY,2007-08-31,2.7,6.005,30.4,10.74231612824175,0.764,0.048,1.6
#38 ICW 17TH ST CAUSEWAY,2008-02-29,1.19,6.35,31.9,10.795477193490674,0.974,0.022,1.65
#38 ICW 17TH ST CAUSEWAY,2008-08-31,1.625,6.08,32.1,10.800865041640055,0.383,0.034,1.025
#38 ICW 17TH ST CAUSEWAY,2009-02-28,1.625,6.08,32.1,10.800865041640055,0.383,0.034,1.025
#38 ICW 17TH ST CAUSEWAY,2009-08-31,1.185,6.205,31.4,10.773966193684963,0.3305,0.037,1.05
#38 ICW 17TH ST CAUSEWAY,2010-02-28,1.8966666666666665,5.45,26.833333333333332,10.640024156765827,0.6126666666666667,0.017666666666666667,1.25
#38 ICW 17TH ST CAUSEWAY,2010-08-31,2.39,6.025,27.0,10.637398804261343,0.515,0.0275,1.3
#38 ICW 17TH ST CAUSEWAY,2011-02-28,1.89,6.955,32.85,10.822092918602113,0.3415,0.0225,1.15
#38 ICW 17TH ST CAUSEWAY,2011-08-31,1.24,5.915,35.2,10.883578956707144,0.20750000000000002,0.037000000000000005,0.6
#38 ICW 17TH ST CAUSEWAY,2012-02-29,1.9,6.035,25.45,10.5351270076478,0.358,0.0365,0.9500000000000001
#38 ICW 17TH ST CAUSEWAY,2012-08-31,2.685,6.095000000000001,32.2,10.801388197563321,0.2875,0.0325,0.65
#38 ICW 17TH ST CAUSEWAY,2013-02-28,1.185,6.96,34.9,10.864393241517785,0.2125,0.041,1.4
#38 ICW 17TH ST CAUSEWAY,2013-08-31,5.775,6.555,26.205,10.621299950527874,0.40700000000000003,0.038,1.0
#38 ICW 17TH ST CAUSEWAY,2014-02-28,2.04,6.335,31.915,10.789246328302616,0.31,0.047,0.55
#38 ICW 17TH ST CAUSEWAY,2014-08-31,3.55,6.234999999999999,32.25,10.808951036737366,0.31,0.047,1.2
#38 ICW 17TH ST CAUSEWAY,2015-02-28,1.3,5.77,31.0,10.770945119316325,0.31,0.047,1.2
#38 ICW 17TH ST CAUSEWAY,2015-08-31,1.6733333333333331,5.753333333333333,33.13333333333333,10.832983696051693,0.293,0.017,0.9333333333333332
#38 ICW 17TH ST CAUSEWAY,2016-02-29,1.6733333333333331,5.753333333333333,33.13333333333333,10.832983696051693,0.293,0.017,0.9333333333333332
#38 ICW 17TH ST CAUSEWAY,2016-08-31,3.02,6.79,28.450000000000003,10.702635588543757,0.302,0.0935,0.75
#38 ICW 17TH ST CAUSEWAY,2017-02-28,1.4,6.32,34.4,10.864751650053014,0.302,0.0935,1.2
#38 ICW 17TH ST CAUSEWAY,2017-08-31,2.7399999999999998,4.743333333333333,31.933333333333337,10.833066160915344,0.302,0.006,1.5666666666666667
#38 ICW 17TH ST CAUSEWAY,2018-02-28,2.06,6.5,33.4,10.837618202538614,0.302,0.006,1.8
#38 ICW 17TH ST CAUSEWAY,2018-08-31,2.06,6.5,33.4,10.837618202538614,0.302,0.006,1.8
#38 ICW 17TH ST CAUSEWAY,2019-02-28,2.06,6.5,33.4,10.837618202538614,0.302,0.006,1.8
#38 ICW 17TH ST CAUSEWAY,2019-08-31,1.885,6.53,33.4,10.839311711992234,0.277,0.10300000000000001,1.0
#38 ICW 17TH ST CAUSEWAY,2020-02-29,1.9100000000000001,5.92,29.35,10.71638918579631,0.38770000000000004,0.1295,0.925
#38 ICW 17TH ST CAUSEWAY,2020-08-31,2.47,5.31,15.2,10.158129770909708,0.749,0.082,2.3
#38 ICW 17TH ST CAUSEWAY,2021-02-28,1.4433333333333334,6.033333333333334,28.0,10.675585961904394,0.4107,0.09433333333333334,1.0
#38 ICW 17TH ST CAUSEWAY,2021-08-31,1.4433333333333334,6.033333333333334,28.0,10.675585961904394,0.4107,0.09433333333333334,1.0
#38 ICW 17TH ST CAUSEWAY,2022-02-28,1.58,6.08,29.4,10.72326738402944,0.35,0.089,1.1
#39 ICW MARKER 35,2006-02-28,3.63,7.56,31.1,10.774780918479548,0.63,0.021,2.3
#39 ICW MARKER 35,2006-08-31,2.1799999999999997,6.22,32.9,10.82377030567982,0.489,0.033,0.6499999999999999
#39 ICW MARKER 35,2007-02-28,1.07,7.24,33.4,10.837618202538614,0.316,0.023,1.2
#39 ICW MARKER 35,2007-08-31,0.4775,4.94,32.7,10.819778284410283,0.707,0.036,1.6
#39 ICW MARKER 35,2008-02-29,0.4775,6.22,30.1,10.745054738214346,0.707,0.036,2.0
#39 ICW MARKER 35,2008-08-31,0.90375,5.4,33.05,10.824535580594576,0.4025,0.0345,1.2999999999999998
#39 ICW MARKER 35,2009-02-28,0.90375,5.4,33.05,10.824535580594576,0.4025,0.0345,1.2999999999999998
#39 ICW MARKER 35,2009-08-31,1.0075,6.025,32.8,10.817032760285642,0.33899999999999997,0.034,1.6
#39 ICW MARKER 35,2010-02-28,0.96,4.913333333333333,30.166666666666668,10.744853297296892,0.5236666666666666,0.014533333333333334,1.35
#39 ICW MARKER 35,2010-08-31,1.2650000000000001,5.27,27.8,10.67219528072952,0.48050000000000004,0.0225,2.2
#39 ICW MARKER 35,2011-02-28,1.2675,6.47,32.95,10.82376236923487,0.3285,0.017,1.8
#39 ICW MARKER 35,2011-08-31,1.06,5.285,34.7,10.871258703777706,0.244,0.0335,1.7000000000000002
#39 ICW MARKER 35,2012-02-29,1.27,6.125,33.05,10.825366934705347,0.2695,0.033,1.55
#39 ICW MARKER 35,2012-08-31,1.21,6.03,33.25,10.832690124415013,0.2365,0.029500000000000002,0.9
#39 ICW MARKER 35,2013-02-28,1.24,6.905,35.3,10.873189208106435,0.20550000000000002,0.0385,2.35
#39 ICW MARKER 35,2013-08-31,1.55,5.86,32.8,10.82576035608783,0.275,0.072,1.1
#39 ICW MARKER 35,2014-02-28,1.31,5.835,31.885,10.791225780706647,0.298,0.035,0.95
#39 ICW MARKER 35,2014-08-31,1.31,5.835,31.885,10.791225780706647,0.298,0.035,0.95
#39 ICW MARKER 35,2015-02-28,1.39,5.48,29.1,10.718697486570514,0.298,0.035,0.45
#39 ICW MARKER 35,2015-08-31,1.2766666666666666,5.06,33.73333333333333,10.876394582923064,0.249,0.0395,1.6166666666666665
#39 ICW MARKER 35,2016-02-29,1.2766666666666666,5.06,33.73333333333333,10.876394582923064,0.249,0.0395,1.6166666666666665
#39 ICW MARKER 35,2016-08-31,1.36,7.04,29.5,10.727662995502477,0.249,0.062,0.85
#39 ICW MARKER 35,2017-02-28,0.873,5.34,33.4,10.837618202538614,0.249,0.062,1.2
#39 ICW MARKER 35,2017-08-31,2.6533333333333333,4.373333333333334,30.5,10.747404908209296,0.249,0.008,2.1999999999999997
#39 ICW MARKER 35,2018-02-28,1.16,5.75,35.3,10.889304347058893,0.249,0.008,3.0
#39 ICW MARKER 35,2018-08-31,1.16,5.75,35.3,10.889304347058893,0.249,0.008,3.0
#39 ICW MARKER 35,2019-02-28,1.16,5.75,35.3,10.889304347058893,0.249,0.008,3.0
#39 ICW MARKER 35,2019-08-31,1.082,5.895,33.400000000000006,10.848308600051089,0.3205,0.099,1.75
#39 ICW MARKER 35,2020-02-29,1.175,4.74,25.95,10.582357829387043,0.47929999999999995,0.097,2.1
#39 ICW MARKER 35,2020-08-31,1.13,5.71,23.1,10.505067539570582,0.487,0.097,2.2
#39 ICW MARKER 35,2021-02-28,1.2349999999999999,5.2,25.85,10.667547248164384,0.502,0.091,1.175
#39 ICW MARKER 35,2021-08-31,1.2349999999999999,5.2,25.85,10.667547248164384,0.502,0.091,1.175
#39 ICW MARKER 35,2022-02-28,1.12,4.9,27.7,10.680516217076775,0.415,0.082,3.0
#4 HILLSBORO CANAL SE GROWERS,2006-02-28,5.28,6.93,0.48,6.88653164253051,2.38,0.015,1.7
#4 HILLSBORO CANAL SE GROWERS,2006-08-31,5.28,6.93,0.48,6.88653164253051,2.38,0.015,1.7
#4 HILLSBORO CANAL SE GROWERS,2007-02-28,3.2975,6.0175,0.36250000000000004,6.599677486814601,1.7049999999999998,0.022,1.25
#4 HILLSBORO CANAL SE GROWERS,2007-08-31,3.2975,6.0175,0.36250000000000004,6.599677486814601,1.7049999999999998,0.022,1.25
#4 HILLSBORO CANAL SE GROWERS,2008-02-29,6.362500000000001,2.395,0.375,6.64434721575656,1.995,0.024,1.4
#4 HILLSBORO CANAL SE GROWERS,2008-08-31,13.875,3.45,0.29500000000000004,6.416668200487246,1.62,0.02225,2.0
#4 HILLSBORO CANAL SE GROWERS,2009-02-28,13.875,3.45,0.29500000000000004,6.416668200487246,1.62,0.02225,2.0
#4 HILLSBORO CANAL SE GROWERS,2009-08-31,7.946666666666665,4.366666666666666,0.2916666666666667,6.328881823457036,1.5818333333333332,0.035,1.4166666666666667
#4 HILLSBORO CANAL SE GROWERS,2010-02-28,5.0675,2.8075,0.33999999999999997,6.546701008329533,1.5675,0.01865,0.9500000000000001
#4 HILLSBORO CANAL SE GROWERS,2010-08-31,8.184999999999999,6.21,0.3,6.430525604644662,1.15,0.025500000000000002,2.0
#4 HILLSBORO CANAL SE GROWERS,2011-02-28,2.2675,4.63,0.39,6.681386700757747,1.79,0.0114,0.7
#4 HILLSBORO CANAL SE GROWERS,2011-08-31,6.215,5.4275,0.3375,6.529149705157419,1.5425,0.021750000000000002,0.9
#4 HILLSBORO CANAL SE GROWERS,2012-02-29,4.745,5.7,0.345,6.5619156497396744,1.515,0.01725,0.8250000000000001
#4 HILLSBORO CANAL SE GROWERS,2012-08-31,12.85,4.205,0.29,6.418364935936212,1.3450000000000002,0.0225,1.3
#4 HILLSBORO CANAL SE GROWERS,2013-02-28,1.7525,5.6850000000000005,0.248,6.128216502434562,1.505,0.020749999999999998,0.625
#4 HILLSBORO CANAL SE GROWERS,2013-08-31,4.72,3.95,0.25,6.278521424165844,1.224,0.025,1.1
#4 HILLSBORO CANAL SE GROWERS,2014-02-28,3.93,4.29,0.425,6.765587440041633,1.979,0.026,0.925
#4 HILLSBORO CANAL SE GROWERS,2014-08-31,4.859999999999999,5.98,0.36,6.605469099122551,1.979,0.026,1.15
#4 HILLSBORO CANAL SE GROWERS,2015-02-28,4.25,3.23,0.35,6.582025138892826,1.979,0.026,2.8
#4 HILLSBORO CANAL SE GROWERS,2015-08-31,5.053333333333334,5.926666666666667,0.27999999999999997,6.341098983363566,1.502,0.038,0.9333333333333332
#4 HILLSBORO CANAL SE GROWERS,2016-02-29,6.12,2.98,0.37,6.633318433280377,1.8,0.046,2.9
#4 HILLSBORO CANAL SE GROWERS,2016-08-31,2.5399999999999996,5.9433333333333325,0.29000000000000004,6.392229938630468,1.5314999999999999,0.009666666666666665,0.6666666666666666
#4 HILLSBORO CANAL SE GROWERS,2017-02-28,1.6,7.51,0.37,6.626717749249025,1.2,0.013,0.5
#4 HILLSBORO CANAL SE GROWERS,2017-08-31,6.796666666666667,5.6066666666666665,0.2866666666666667,6.446086109159218,1.2,0.0205,0.8666666666666667
#4 HILLSBORO CANAL SE GROWERS,2018-02-28,6.796666666666667,5.6066666666666665,0.2866666666666667,6.446086109159218,1.2,0.0205,0.8666666666666667
#4 HILLSBORO CANAL SE GROWERS,2018-08-31,6.99,3.725,0.255,6.239680816347159,1.478,0.027000000000000003,2.35
#4 HILLSBORO CANAL SE GROWERS,2019-02-28,13.4,3.51,0.42,6.759255270663693,1.478,0.036,2.3
#4 HILLSBORO CANAL SE GROWERS,2019-08-31,13.4,3.51,0.42,6.759255270663693,1.478,0.036,2.3
#4 HILLSBORO CANAL SE GROWERS,2020-02-29,11.8,5.835,0.42,6.760712010319749,1.55865,0.029,2.25
#4 HILLSBORO CANAL SE GROWERS,2020-08-31,4.8,4.75,0.32,6.492239835020471,1.54,0.015,0.0
#4 HILLSBORO CANAL SE GROWERS,2021-02-28,5.513333333333333,3.8200000000000003,0.3633333333333333,6.617715662462835,1.5143333333333333,0.006333333333333332,1.5333333333333332
#4 HILLSBORO CANAL SE GROWERS,2021-08-31,3.6100000000000003,2.72,0.38,6.655440350367647,1.22,0.032,0.7
#4 HILLSBORO CANAL SE GROWERS,2022-02-28,2.73,2.63,0.63,7.146772179452637,2.11,0.01,1.2
#40 ICW SHERIDAN ST,2006-02-28,4.42,6.87,28.6,10.698739956033227,0.585,0.018,1.2
#40 ICW SHERIDAN ST,2006-08-31,0.88875,5.26,33.025000000000006,10.827116175392867,0.6972499999999999,0.03425,1.2
#40 ICW SHERIDAN ST,2007-02-28,1.74375,6.699999999999999,33.650000000000006,10.843982854014126,0.49974999999999997,0.03675,1.2
#40 ICW SHERIDAN ST,2007-08-31,1.065,5.262499999999999,32.7,10.81571582544351,0.67125,0.037750000000000006,1.2
#40 ICW SHERIDAN ST,2008-02-29,0.608125,6.0775,31.6,10.787659401225874,0.544,0.025500000000000002,1.2
#40 ICW SHERIDAN ST,2008-08-31,0.9768749999999999,4.880000000000001,32.35,10.805189506947514,0.5002500000000001,0.03275,1.2
#40 ICW SHERIDAN ST,2009-02-28,0.9768749999999999,4.880000000000001,32.35,10.805189506947514,0.5002500000000001,0.03275,1.2
#40 ICW SHERIDAN ST,2009-08-31,0.8325,5.8675,33.7,10.844525623333354,0.37925,0.033,1.2
#40 ICW SHERIDAN ST,2010-02-28,1.305,4.920000000000001,30.25,10.748147286588638,0.5181666666666667,0.03283333333333333,1.2
#40 ICW SHERIDAN ST,2010-08-31,1.28,5.177499999999999,27.825000000000003,10.673630602408746,0.46499999999999997,0.024,1.2
#40 ICW SHERIDAN ST,2011-02-28,1.00625,6.2299999999999995,33.4,10.836677457585381,0.34924999999999995,0.022,1.2
#40 ICW SHERIDAN ST,2011-08-31,1.08,5.1475,34.9,10.875683121936287,0.23725000000000002,0.04,1.2
#40 ICW SHERIDAN ST,2012-02-29,1.275,5.9025,32.474999999999994,10.81062704786509,0.31675,0.0405,1.2
#40 ICW SHERIDAN ST,2012-08-31,1.195,5.3725000000000005,31.799999999999997,10.793925278849116,0.274,0.03025,1.2
#40 ICW SHERIDAN ST,2013-02-28,1.39,6.345000000000001,35.15,10.86842148820897,0.21075,0.04025,1.2
#40 ICW SHERIDAN ST,2013-08-31,1.27,6.195,30.759999999999998,10.765616233036717,0.219,0.0315,1.2
#40 ICW SHERIDAN ST,2014-02-28,2.0300000000000002,5.46,31.7,10.789490158717133,0.347,0.052,1.2
#40 ICW SHERIDAN ST,2014-08-31,1.8,5.695,31.25,10.779199937113638,0.347,0.052,1.2
#40 ICW SHERIDAN ST,2015-02-28,0.73,4.81,30.5,10.758349589413635,0.347,0.052,1.2
#40 ICW SHERIDAN ST,2015-08-31,1.3966666666666665,4.84,33.199999999999996,10.833904550434452,0.34,0.033,1.2
#40 ICW SHERIDAN ST,2016-02-29,1.3966666666666665,4.84,33.199999999999996,10.833904550434452,0.34,0.033,1.2
#40 ICW SHERIDAN ST,2016-08-31,1.24,7.22,28.3,10.687389096364537,0.34,0.062,1.2
#40 ICW SHERIDAN ST,2017-02-28,1.57,5.39,33.3,10.835651633566574,0.34,0.062,1.2
#40 ICW SHERIDAN ST,2017-08-31,1.406666666666667,3.8733333333333335,32.5,10.817826640842183,0.34,0.008,1.2
#40 ICW SHERIDAN ST,2018-02-28,0.535,5.76,35.3,10.887436932884098,0.34,0.008,1.2
#40 ICW SHERIDAN ST,2018-08-31,0.535,5.76,35.3,10.887436932884098,0.34,0.008,1.2
#40 ICW SHERIDAN ST,2019-02-28,1.56,5.76,35.3,10.887436932884098,0.34,0.008,1.2
#40 ICW SHERIDAN ST,2019-08-31,1.01,5.465,33.3,10.836634918052594,0.23760000000000003,0.098,1.8
#40 ICW SHERIDAN ST,2020-02-29,1.415,5.390000000000001,28.6,10.693782955974317,0.357,0.119,1.75
#40 ICW SHERIDAN ST,2020-08-31,1.12,5.21,29.0,10.712193073730345,0.354,0.12,1.4
#40 ICW SHERIDAN ST,2021-02-28,1.4233333333333336,5.59,28.666666666666668,10.723070966674216,0.3685666666666667,0.11399999999999999,1.5499999999999998
#40 ICW SHERIDAN ST,2021-08-31,1.39,5.59,28.666666666666668,10.723070966674216,0.237,0.13,1.8
#40 ICW SHERIDAN ST,2022-02-28,1.33,5.32,31.3,10.778956289890028,0.295,0.09,2.2
#41 ICW HALLANDALE BCH BLVD,2006-02-28,1.86,1.65,31.3,10.778956289890028,0.792,0.02,0.7
#41 ICW HALLANDALE BCH BLVD,2006-08-31,2.2975,5.8100000000000005,26.65,10.615882879181026,0.91125,0.0245,0.55
#41 ICW HALLANDALE BCH BLVD,2007-02-28,3.935,7.055,32.15,10.80364064013439,0.567,0.0455,2.0
#41 ICW HALLANDALE BCH BLVD,2007-08-31,2.9949999999999997,6.225,30.8,10.75669045672441,0.8085,0.035,0.95
#41 ICW HALLANDALE BCH BLVD,2008-02-29,1.56375,5.975,29.25,10.718842576390948,0.642,0.024,1.85
#41 ICW HALLANDALE BCH BLVD,2008-08-31,3.52,5.91,29.35,10.715926600997117,0.4925,0.035,1.15
#41 ICW HALLANDALE BCH BLVD,2009-02-28,3.52,5.91,29.35,10.715926600997117,0.4925,0.035,1.15
#41 ICW HALLANDALE BCH BLVD,2009-08-31,2.405,5.68,28.65,10.681308296450343,0.544,0.037,1.7999999999999998
#41 ICW HALLANDALE BCH BLVD,2010-02-28,2.52,6.22,23.733333333333334,10.528068189131924,0.6583333333333333,0.04933333333333333,0.8999999999999999
#41 ICW HALLANDALE BCH BLVD,2010-08-31,3.12,5.76,23.25,10.513607440931032,0.6005,0.0245,0.8500000000000001
#41 ICW HALLANDALE BCH BLVD,2011-02-28,2.95,6.975,29.5,10.720103833036037,0.41100000000000003,0.0275,0.75
#41 ICW HALLANDALE BCH BLVD,2011-08-31,3.11,5.41,32.55,10.811327265372604,0.247,0.0315,0.925
#41 ICW HALLANDALE BCH BLVD,2012-02-29,1.985,5.925,29.05,10.702792300624507,0.39749999999999996,0.0375,0.5275
#41 ICW HALLANDALE BCH BLVD,2012-08-31,2.2,5.6850000000000005,33.4,10.83216751569213,0.487,0.034,0.6000000000000001
#41 ICW HALLANDALE BCH BLVD,2013-02-28,5.165,7.390000000000001,33.75,10.828265836513264,0.272,0.046,1.2
#41 ICW HALLANDALE BCH BLVD,2013-08-31,1.625,5.96,23.41,10.534832108711953,0.487,0.045,0.95
#41 ICW HALLANDALE BCH BLVD,2014-02-28,5.07,6.555,29.060000000000002,10.714380545144671,0.375,0.06,1.4500000000000002
#41 ICW HALLANDALE BCH BLVD,2014-08-31,2.435,5.575,26.950000000000003,10.631430558354241,0.375,0.06,1.35
#41 ICW HALLANDALE BCH BLVD,2015-02-28,7.96,6.07,29.2,10.720510282751615,0.375,0.06,0.75
#41 ICW HALLANDALE BCH BLVD,2015-08-31,3.543333333333333,5.84,31.2,10.78598368664025,0.35,0.046,1.1333333333333333
#41 ICW HALLANDALE BCH BLVD,2016-02-29,1.24,6.305,23.6,10.511551863584103,0.5449999999999999,0.1,0.55
#41 ICW HALLANDALE BCH BLVD,2016-08-31,4.015000000000001,6.49,25.85,10.616329217210259,0.542,0.098,0.675
#41 ICW HALLANDALE BCH BLVD,2017-02-28,6.26,6.25,32.4,10.809727948556782,0.542,0.098,0.75
#41 ICW HALLANDALE BCH BLVD,2017-08-31,2.1766666666666663,4.47,29.433333333333334,10.709976793671883,0.542,0.01,1.0666666666666667
#41 ICW HALLANDALE BCH BLVD,2018-02-28,1.12,5.77,34.6,10.868568448579715,0.542,0.01,2.3
#41 ICW HALLANDALE BCH BLVD,2018-08-31,1.12,5.77,34.6,10.868568448579715,0.542,0.01,2.3
#41 ICW HALLANDALE BCH BLVD,2019-02-28,1.12,5.77,34.6,10.868568448579715,0.542,0.01,2.3
#41 ICW HALLANDALE BCH BLVD,2019-08-31,2.77,6.07,29.950000000000003,10.740585132360817,0.33135000000000003,0.085,0.9
